state,year,farm_kha,farm_knumber,farm_msales
Alabama,2008,0.14771085026041017,0.004,NA
Alaska,2008,0.13071398529893832,0.006,0.57574606
Arizona,2008,8.322798209467386,0.038,51.33352276
Arkansas,2008,2.5337469410422693,0.025,15.67474666
California,2008,186.79028499218288,2.286,1401.35338186
Colorado,2008,60.28788001834068,0.163,85.68166628
Connecticut,2008,0.19303582349100182,0.037,6.2988295
Delaware,2008,0.09672025537599463,0.004,NA
Florida,2008,3.0161341561392803,0.099,52.9485368
Georgia,2008,1.5005803637413726,0.058,7.13184306
Hawaii,2008,3.9716007793305907,0.18,12.294819619999998
Idaho,2008,59.95320365350408,0.219,86.92447539999999
Illinois,2008,12.094078794609203,0.162,28.756746879999998
Indiana,2008,5.090561055960821,0.108,16.9294337
Iowa,2008,37.822880786406735,0.476,87.28531602
Kansas,2008,21.386912368663445,0.087,17.648526099999998
Kentucky,2008,2.176003402329385,0.052,2.98300126
Louisiana,2008,0.8506526225955677,0.016,2.53854916
Maine,2008,10.657843705364831,0.276,37.42293514
Maryland,2008,3.5470838425547817,0.095,12.69207236
Massachusetts,2008,1.4892491204337248,0.08,18.400358419999996
Michigan,2008,26.81983884741963,0.309,86.75519552
Minnesota,2008,48.57825412166953,0.462,84.2446966
Mississippi,2008,NA,0.01,NA
Missouri,2008,11.11190281219272,0.115,11.374810299999998
Montana,2008,114.94372742551936,0.133,30.96680982
Nebraska,2008,59.073413548117415,0.146,59.33630064
Nevada,2008,1.6272474764304368,0.02,3.4170797
New Hampshire,2008,3.3224824127067607,0.079,13.07979812
New Jersey,2008,1.0914415428830857,0.062,3.17397152
New Mexico,2008,47.33829235400407,0.139,40.82746469999999
New York,2008,66.48242792227519,0.684,128.26262966
North Carolina,2008,3.485166691623706,0.134,64.41054294
North Dakota,2008,61.80505255978254,0.124,23.999047
Ohio,2008,24.159829480949284,0.42,52.17338784
Oklahoma,2008,11.134969986069004,0.058,6.837307
Oregon,2008,40.531047936934584,0.433,189.84772335999997
Pennsylvania,2008,20.934876698140492,0.466,259.5420009
Rhode Island,2008,NA,0.022,1.36242402
South Carolina,2008,0.22702955341394554,0.016,2.09136914
South Dakota,2008,53.38796221850508,0.094,18.480146419999997
Tennessee,2008,0.492099709360709,0.019,1.49522468
Texas,2008,124.9160309107715,0.185,182.18011852
Utah,2008,57.932600159393864,0.054,15.56340458
Vermont,2008,30.6890537497204,0.41,88.88519717999999
Virginia,2008,4.307086518689166,0.085,23.41269426
Washington,2008,32.49841049359518,0.707,344.00309012
West Virginia,2008,0.056251529277252105,0.005,0.49862009999999996
Wisconsin,2008,77.1633388015163,0.994,161.97233863999998
Wyoming,2008,273.77821642869094,0.047,16.4975415
Alabama,2011,NA,0.003,NA
Alaska,2011,NA,0.004,0.69811326
Arizona,2011,5.979254281089207,0.029,90.1986345
Arkansas,2011,1.1464790103773754,0.01,NA
California,2011,236.0285840365229,1.884,1624.9509923399999
Colorado,2011,31.45593610929157,0.117,82.14894675
Connecticut,2011,0.12019211651326528,0.035,1.35237024
Delaware,2011,0.12828586173301376,0.004,0.62865036
Florida,2011,5.894269956281848,0.091,115.37094699
Georgia,2011,0.6612589844534528,0.039,14.70049659
Hawaii,2011,1.0930602919270354,0.103,8.74623321
Idaho,2011,52.80197506459529,0.142,62.30167047
Illinois,2011,11.64001968778131,0.135,32.6075841
Indiana,2011,6.233397880989311,0.156,35.5562415
Iowa,2011,33.03623986344747,0.466,71.02287503999999
Kansas,2011,22.823956832429793,0.064,NA
Kentucky,2011,1.4196429115438876,0.043,4.11728733
Louisiana,2011,0.8255620124143473,0.015,3.2562960299999997
Maine,2011,10.449834453217294,0.221,28.550516669999997
Maryland,2011,3.318435540096887,0.072,10.54672983
Massachusetts,2011,1.036404075388796,0.077,12.58739001
Michigan,2011,25.802050386036257,0.219,116.07078014999999
Minnesota,2011,50.44183895851662,0.434,80.94197825999998
Mississippi,2011,NA,0.013,NA
Missouri,2011,8.9949837499675,0.096,46.80493272
Montana,2011,81.97021408752495,0.099,34.30149957
Nebraska,2011,56.00264661174484,0.127,NA
Nevada,2011,2.691574972827365,0.028,2.3807288699999996
New Hampshire,2011,2.0125097488904653,0.074,19.68752448
New Jersey,2011,0.6649011698023396,0.044,7.458978149999999
New Mexico,2011,59.99367237960282,0.064,25.957322819999998
New York,2011,67.10079005706399,0.59,124.92530855999999
North Carolina,2011,4.889431487250071,0.092,28.24564392
North Dakota,2011,49.56002541682503,0.112,24.91794045
Ohio,2011,22.045743229550975,0.329,65.88320661
Oklahoma,2011,5.838018427004596,0.029,1.56598884
Oregon,2011,53.73316045212736,0.352,273.1385241
Pennsylvania,2011,24.78749942274078,0.435,144.08753814
Rhode Island,2011,0.039254664315780244,0.017,0.35910927
South Carolina,2011,0.3152513763092042,0.013,NA
South Dakota,2011,40.5047432649704,0.077,13.338520649999998
Tennessee,2011,0.6252418182255719,0.017,NA
Texas,2011,32.786952510679214,0.133,193.63374225
Utah,2011,31.474956410557983,0.035,13.133410289999999
Vermont,2011,33.143886674870124,0.373,76.94834823
Virginia,2011,5.0998688629635325,0.064,24.987369419999997
Washington,2011,29.091753130603035,0.491,347.61188007
West Virginia,2011,0.0914593209831581,0.005,0.15821675999999998
Wisconsin,2011,70.43338965129543,0.863,154.97509248
Wyoming,2011,289.5962273989064,0.043,21.007173329999997
Alabama,2014,0.5260934392836527,0.015,1.4663000000000002
Alaska,2014,0.1141218075984539,0.007,NA
Arizona,2014,7.207480118186043,0.061,102.81150000000001
Arkansas,2014,0.12140617829622755,0.026,NA
California,2014,277.55394857370356,2.632,2453.6963
Colorado,2014,46.437863198307035,0.134,161.4063
Connecticut,2014,0.9077135263947947,0.078,3.9446000000000003
Delaware,2014,0.08377026302439701,0.006,0.2717
Florida,2014,7.788206337702998,0.146,62.813300000000005
Georgia,2014,3.3313855324484845,0.086,13.522300000000001
Hawaii,2014,1.3650101313105851,0.121,14.546400000000002
Idaho,2014,50.590359183299014,0.151,72.2469
Illinois,2014,16.38214501203196,0.215,57.86000000000001
Indiana,2014,10.26651112398999,0.251,65.6315
Iowa,2014,39.3299361463239,0.583,112.78190000000002
Kansas,2014,17.019932135348142,0.077,18.9189
Kentucky,2014,2.8315967651290137,0.086,8.4381
Louisiana,2014,1.6203677929936504,0.014,NA
Maine,2014,22.65763036816396,0.444,59.296600000000005
Maryland,2014,5.656718534082229,0.11,20.8197
Massachusetts,2014,2.801245220554957,0.131,27.054500000000004
